State,PatientStarRating,BeganPatientsCare,TaughtAboutDrugs,RiskOfFalling,Depression,FluShot,PneumoniaShot,FootCare,Pain,TreatedPain,HeartFailure,BedSores,PreventBedSores,BedSoresRisk,Walking,InOutBed,Bathing,MovingAround,BreathingImproved,Wounds,TakingDrugs,Hospital,ER
AK,2.5,76.80%,93.90%,99.20%,94.10%,62.10%,71.50%,96.10%,97.20%,98.90%,97.20%,98.40%,95.40%,99.30%,53.50%,51.10%,60.40%,55%,59.30%,77.20%,43.50%,13.10%,19.20%
AL,3.5,94.20%,97.30%,99.10%,98.80%,67.70%,70%,96.80%,99.70%,99%,98.50%,98%,98.50%,99.50%,71.60%,64.90%,76.20%,73.80%,73%,90.80%,61.50%,17.20%,12%
AR,3,94.10%,95.20%,99.30%,98.50%,71.50%,76.20%,96.30%,99.30%,98.70%,97.90%,97.80%,98.40%,99.20%,69.50%,65.80%,74.60%,69.80%,70%,91.40%,59.40%,17.20%,13.30%
AZ,3.5,92.70%,96.10%,99.30%,97.10%,70.70%,74.40%,96.70%,98.70%,99.10%,97.50%,98.20%,98.80%,98.70%,61.50%,59.50%,69.60%,66.50%,71%,86.10%,53.60%,14.90%,13.40%
CA,3.5,90.40%,96.90%,99.10%,97.70%,69.60%,72%,96.70%,98.90%,99.20%,98.40%,98.40%,98.80%,98.50%,64.80%,60.60%,70.50%,74.20%,71%,91.70%,54.20%,14.60%,11.90%
CO,3.5,92.20%,94.10%,99.30%,97%,75.60%,79.40%,94.20%,98.70%,98.80%,96.60%,96.20%,97.40%,98.50%,67%,63.90%,73.20%,68.90%,73.60%,90.50%,56%,15.10%,14.30%
CT,3,94%,94.90%,98.50%,97.30%,66%,68.80%,95.50%,97.60%,98.50%,97.70%,96.80%,95.90%,97.50%,62.80%,57.50%,65.20%,66.40%,67.20%,91%,52.30%,16.80%,13.10%
DC,3,87.60%,90.20%,98.50%,95.50%,61%,61.60%,91%,98.30%,96.90%,98.10%,93.30%,95.20%,97.60%,70.30%,65.30%,73.10%,78.30%,84.50%,93.90%,66.70%,15.60%,12.80%
DE,3.5,93.20%,94.80%,99.20%,97.70%,72.30%,69.50%,96%,98.20%,98.70%,95.90%,97%,97.70%,99%,66%,63.80%,70.30%,72.40%,75.10%,83.60%,55.80%,16.30%,12.20%
FL,3.5,95%,95.70%,99.30%,98%,64.80%,66.30%,94.70%,99%,98.80%,97.90%,97%,98%,98.80%,69.40%,64.60%,75.30%,74.80%,69.60%,92%,56.80%,15.80%,10.50%
